Expense,Number Of Clients,Number Of Subcription,Number Of Account,Number Of Activities,Refunded Subcription,Income
694070,58,29,1,7,2,724070277
480250,74,85,1,3,2,510250278
535319,8,62,4,4,7,565598
819842,79,62,4,4,4,849842280
623120,16,55,1,1,2,653401
660234,54,68,5,3,5,690516
692250,40,99,1,6,5,722533
866186,32,17,8,8,6,896470
641533,33,33,4,5,5,671533285
692881,19,73,9,2,6,723167
444316,48,17,5,3,2,474603
121179,75,17,2,1,1,151179288
166669,44,54,1,6,2,196669289
889177,90,2,7,4,0,919177290
520140,89,64,9,2,1,550140291
402897,96,91,9,3,7,432897292
194671,42,3,6,0,9,224671293
742596,75,16,3,4,0,772890
812947,91,63,2,4,3,843242
103526,81,39,5,2,2,133526296
357101,35,91,1,3,3,387101297
538650,80,27,7,4,7,568650298
517728,90,19,2,2,3,547728299
783267,61,17,9,1,1,813567
363782,49,34,8,7,5,393782301
803516,41,55,7,0,0,833516302
274842,44,76,3,0,1,304842303
517431,80,45,6,8,7,547431304
757355,71,76,8,9,8,787355305
879292,75,68,8,2,5,909292306
147767,96,98,4,8,6,178074
647244,41,64,8,0,3,677244308
659808,79,19,9,5,2,690117
312674,52,40,6,8,6,342984
810265,84,16,7,1,4,840265311
383993,97,61,5,2,1,413993312
709168,3,83,9,8,9,739168313
561584,35,61,5,5,9,591584314
427794,86,36,5,2,1,457794315
227665,57,74,8,2,4,257981
393933,86,82,9,5,1,423933317
128169,54,68,1,3,6,158487
794202,24,40,6,5,5,824202319
634924,34,85,8,2,8,665244
229523,53,4,5,8,9,259844
587419,25,73,0,1,5,617741
781183,40,47,7,8,8,811183323
456633,22,46,3,5,2,486633324
525830,19,24,5,7,2,555830325
93222,56,20,4,3,8,123548
228260,25,63,7,1,9,258587
130910,79,19,0,8,9,160910328
137866,88,44,0,1,7,168195
396341,81,64,3,4,8,426671
511163,92,59,9,4,9,541163331
412897,86,79,9,9,6,443229
130133,74,45,1,9,1,160466
699068,4,53,1,1,4,729068334
570922,19,17,3,8,6,601257
863085,15,52,1,0,4,893421
221153,95,44,4,1,2,251153337
416183,79,36,9,0,6,446521
576029,96,58,9,3,3,606029339
894992,89,37,3,1,2,924992340
870285,14,42,1,6,9,900285341
598421,55,81,5,0,9,628763
800486,14,91,0,7,6,830486343
163906,65,27,1,0,4,194250
344487,92,66,5,5,5,374487345
449542,62,15,1,2,7,479888
549510,72,1,4,7,0,579857
358101,75,18,8,7,2,388449
143210,93,13,0,0,1,173210349
585700,83,68,5,8,4,616050
82576,45,99,8,9,9,112927
326061,75,54,1,6,4,356413
732919,38,46,8,6,0,763272
169543,24,38,3,0,8,199897
738804,82,79,2,5,0,769159
503790,17,96,9,3,0,533790356
576642,51,0,8,3,7,606999
676565,14,8,2,1,8,706923
833931,12,82,5,9,4,864290
264509,14,45,1,4,7,294509360
352732,40,14,0,9,1,382732361
552826,81,60,7,1,5,583188
472786,72,16,4,2,7,503149
672484,22,11,9,1,7,702484364
458333,9,2,0,6,3,488698
753573,83,39,4,0,5,783939
684665,42,73,0,4,6,715032
673797,92,91,7,5,8,703797368
627938,28,67,1,6,0,657938369
518911,33,62,5,0,7,549281
191734,2,33,2,5,3,221734371
474478,19,28,6,9,8,504478372
218140,42,77,4,3,6,248513
569053,52,5,2,9,4,599427
518010,98,32,9,5,0,548010375
748311,21,23,0,3,2,778311376
352193,42,18,8,8,9,382570
582258,26,31,8,3,5,612258378
552743,99,18,8,7,7,582743379
160799,20,65,4,9,8,191179
536565,9,15,5,4,7,566565381
821840,91,81,6,1,4,852222
248502,26,1,9,2,4,278502383
848591,24,4,8,7,1,878591384
474651,95,61,8,1,0,504651385
297260,78,53,8,9,6,327260386
653751,26,47,2,6,9,684138
114291,68,24,8,4,6,144291388
429350,81,97,1,8,8,459739
213093,93,32,1,1,7,243483
513215,91,11,3,3,4,543215391
225123,50,31,3,8,5,255123392
863790,16,87,2,8,8,894183
579900,87,37,2,5,0,609900394
800608,44,55,9,4,1,830608395
789717,36,30,9,0,0,819717396
438009,29,97,3,6,5,468406
199090,51,28,7,4,8,229090398
547170,46,84,8,7,6,577170399
729684,50,13,4,9,6,759684400
199097,23,61,7,6,8,229498
507684,96,76,3,4,3,538086
228577,45,17,7,6,3,258577403
491587,12,34,9,1,5,521991
398760,68,49,1,5,7,428760405
101230,31,9,1,9,8,131230406
556730,94,89,8,0,1,587137
115796,1,36,9,6,3,145796408
340993,1,52,6,4,2,371402
408624,13,63,5,6,5,438624410
411550,86,63,0,0,3,441961
593859,39,17,0,1,2,624271
729714,76,31,6,3,2,759714413
126023,0,4,9,3,3,156023414
181888,26,50,7,7,9,211888415
118704,10,12,4,4,9,149120
390925,70,59,0,4,1,420925417
275553,78,14,7,5,5,305971
193391,30,22,6,5,7,223810
480844,13,9,6,1,6,510844420
646675,94,32,0,4,3,676675421
765318,30,34,2,3,7,795318422
109179,6,37,2,9,3,139602
95240,47,73,7,9,4,125664
770878,20,16,2,9,7,800878425
776634,96,59,0,8,3,807060
173750,73,32,9,5,2,204177
501812,38,32,1,7,3,532240
350038,27,46,1,0,2,380038429
366128,77,61,5,8,0,396558
839651,94,50,2,9,6,870082
665328,57,21,2,2,4,695328432
513854,38,43,4,4,3,544287
113483,44,0,9,4,1,143483434
198965,15,27,9,4,8,229400
479201,95,36,1,5,2,509201436
306341,28,91,9,1,6,336778
185313,80,3,6,2,5,215313438
567581,93,78,0,7,3,597581439
571189,54,20,0,5,1,601189440
511980,60,45,9,8,9,541980441
411156,94,71,9,9,7,441598
391866,4,14,7,2,3,421866443
682027,22,65,4,2,7,712027444
77249,55,56,0,4,6,107694
723877,34,92,2,2,4,753877446
743948,42,78,0,6,6,773948447
444374,37,9,7,9,3,474374448
88661,74,42,1,1,4,119110
359682,19,74,9,6,0,390132
248305,28,19,5,9,0,278305451
893447,37,60,3,5,4,923447452
663430,29,77,0,1,3,693883
586421,57,89,8,0,4,616875
352420,16,2,4,7,5,382875
592381,31,82,6,7,8,622381456
425737,93,34,1,2,5,455737457
298141,72,67,0,5,1,328599
112763,70,90,8,8,9,142763459
262330,38,60,7,3,2,292790
774115,73,58,3,2,2,804115461
518803,80,14,8,7,0,549265
492123,81,25,6,6,8,522586
657428,1,91,9,5,8,687428464
515442,34,27,7,5,7,545907
780156,48,33,7,1,0,810156466
572275,68,96,8,5,0,602275467
632747,1,3,4,0,8,663215
684109,30,63,3,5,0,714578
480997,60,15,8,5,6,510997470
562347,57,63,0,5,8,592347471
189312,40,25,8,5,6,219784
218672,67,24,1,9,8,249145
615235,65,14,2,2,4,645235474
859602,52,51,7,0,6,890077
517294,83,46,7,5,0,547770
231415,41,14,5,5,1,261892
745777,15,89,7,4,0,776255
839024,47,44,7,6,1,869024479
594382,74,7,4,8,0,624862
160902,41,84,8,7,1,191383
118283,67,28,1,8,1,148765
519565,2,94,9,3,6,549565483
462395,52,59,5,2,5,492879
163020,72,42,4,4,8,193505
129974,75,11,5,5,3,159974486
369135,42,52,9,0,9,399622
228351,78,24,4,3,7,258839
507953,44,20,2,2,0,538442
285772,30,0,9,1,2,315772490
771077,15,5,7,4,1,801077491
812759,78,96,8,3,3,843251
295968,54,39,6,3,8,326461
104968,18,46,2,2,8,135462
509286,70,91,5,2,0,539781
286100,74,28,2,6,4,316596
819378,60,65,0,3,5,849875
687392,22,8,5,7,4,717392498
485971,33,58,4,9,9,515971499
373320,92,73,5,8,7,403320500
705742,21,82,4,9,8,736243
178457,21,62,5,9,0,208457502
657453,73,51,6,4,4,687956
363509,27,54,3,3,6,394013
559237,74,86,5,0,4,589237505
447935,59,63,9,0,7,477935506
407733,41,97,2,3,7,438240
409757,14,67,8,7,5,440265
162944,36,91,7,8,1,192944509
350962,81,32,7,0,9,380962510
94864,30,29,3,2,8,125375
179258,48,90,7,4,6,209770
302497,45,39,8,3,1,332497513
179073,66,63,0,1,5,209587
514368,27,89,7,1,8,544883
775973,23,1,0,6,9,805973516
478024,88,79,6,9,4,508024517
346902,49,43,6,5,6,376902518
338273,43,38,2,1,3,368273519
705993,7,59,0,1,7,736513
626040,92,8,7,4,2,656040521
239790,70,45,4,4,4,270312
186434,6,46,0,7,8,216434523
111927,99,13,6,1,5,141927524
742426,59,91,4,4,1,772426525
176933,73,85,7,5,3,207459
640384,67,82,7,2,1,670384527
398210,4,27,2,0,4,428738
874767,17,7,2,5,0,904767529
517403,48,64,9,7,5,547933
539158,45,89,6,0,1,569158531
722546,39,66,8,3,2,752546532
643790,26,67,2,8,2,674323
370616,18,73,2,4,7,401150
857088,74,87,2,0,4,887623
353802,8,61,3,1,3,383802536
731667,95,97,7,5,9,762204
184984,78,83,8,2,6,215522
208484,1,93,8,5,5,238484539
322787,36,8,1,2,5,352787540
801476,29,56,7,2,0,831476541
562124,60,95,4,2,9,592124542
119876,96,28,0,6,5,149876543
810579,76,87,0,6,6,841123
138002,84,83,7,5,0,168002545
705901,9,70,6,5,3,736447
216947,37,2,3,5,2,246947547
780890,75,56,2,1,8,810890548
526945,63,79,2,9,8,557494
791713,94,98,3,3,1,821713550
864902,20,21,2,4,4,894902551
140666,46,50,6,0,5,171218
638021,14,19,6,3,4,668021553
632100,64,39,2,3,6,662100554
254779,18,42,6,8,2,284779555
207754,28,74,7,1,4,237754556
546173,18,16,5,4,6,576730
741597,72,45,7,8,3,772155
635065,85,79,9,7,0,665065559
328550,4,14,3,2,5,359110
811367,43,13,2,2,3,841367561
300829,12,56,5,5,1,331391
125478,55,60,6,1,1,156041
555447,22,18,2,7,6,585447564
189670,59,95,3,6,9,219670565
333200,13,61,1,5,1,363766
355247,28,60,1,1,5,385814
241730,39,3,5,3,8,272298
832602,0,19,4,0,4,863171
502954,80,48,3,3,7,533524
727514,77,59,1,0,4,758085
331120,15,50,3,2,4,361120572
737725,89,44,6,5,2,767725573
576102,59,40,3,6,3,606102574
196385,92,69,1,6,0,226960
806440,74,81,4,8,4,837016
252971,87,83,1,2,0,283548
325782,43,9,4,2,1,355782578
255224,36,91,3,2,9,285803
705949,59,42,2,7,6,735949580
134260,64,53,9,1,0,164260581
240874,47,9,0,3,6,270874582
820963,33,31,2,6,8,850963583
451820,46,62,3,8,4,481820584
107824,57,28,3,0,9,138409
449265,39,16,3,7,0,479265586
582086,88,92,6,5,7,612673
550590,61,97,3,1,9,580590588
462028,0,29,6,8,2,492617
210025,94,71,4,5,5,240025590
824865,22,83,2,3,5,855456
188040,94,2,8,3,5,218040592
539995,44,26,3,9,7,570588
891005,18,37,7,2,3,921005594
587646,6,22,1,6,9,618241
197057,21,64,5,8,9,227653
471556,24,50,1,3,4,502153
297847,28,81,7,4,8,328445
542603,67,5,2,4,7,573202
109167,71,52,5,1,8,139167600
473637,29,42,8,9,4,504238
487165,37,17,4,6,7,517165602
338426,60,81,2,7,3,368426603
189754,51,98,4,4,9,220358
247584,44,28,3,3,7,277584605
101155,14,5,6,6,3,131761
380537,46,36,2,4,5,411144
743388,53,16,6,8,4,773996
310700,15,61,0,8,6,341309
352518,10,25,7,9,4,382518610
604502,49,6,5,2,9,635113
789178,36,57,6,0,7,819178612
620462,1,93,0,0,8,651075
197276,76,1,6,9,9,227890
501019,75,41,2,6,1,531634
215902,32,40,4,6,1,246518
273975,86,12,6,6,7,303975617
272925,81,3,3,0,5,302925618
504066,15,33,2,0,4,534685
356901,28,75,9,7,0,387521
143250,17,38,1,3,5,173250621
503476,2,93,0,8,6,534098
493659,76,4,6,5,7,523659623
413986,95,9,5,7,3,444610
122580,79,0,4,1,3,153205
893958,22,57,3,6,1,923958626
819023,40,62,5,8,5,849650
198367,70,65,3,5,3,228995
109721,49,13,7,7,5,139721629
695724,7,80,3,0,0,726354
217984,67,36,5,1,0,248615
855167,12,11,4,3,6,885799
691559,6,14,4,5,4,722192
246117,28,56,5,9,1,276117634
753856,39,80,8,1,4,783856635
718871,95,9,9,8,6,749507
443128,43,12,3,6,7,473765
748623,88,39,3,2,1,778623638
466431,99,35,9,9,9,497070
300667,99,54,9,8,1,331307
808868,84,29,3,1,1,838868641
151358,80,90,1,4,4,182000
509934,15,5,8,5,5,539934643
742119,39,63,3,9,8,772763
205787,33,88,0,5,2,236432
634975,21,56,2,2,9,664975646
830978,47,43,7,9,1,860978647
786973,21,71,9,3,5,817621
394298,49,18,6,4,4,424947
491521,61,63,9,8,5,522171
751856,18,31,5,5,4,782507
169896,41,88,7,9,6,199896652
374138,21,22,1,1,7,404138653
690895,98,66,3,9,6,720895654
256668,60,87,0,8,4,287323
561676,38,11,1,5,5,591676656
464918,37,78,9,4,1,495575
131519,40,62,2,5,3,161519658
352202,92,18,7,1,2,382202659
822511,55,85,9,5,6,853171
643655,8,98,1,1,7,674316
329558,67,72,4,4,3,359558662
721671,17,26,4,2,4,752334
850563,48,64,3,4,3,880563664
248724,38,21,7,3,6,279389
223910,22,83,0,9,1,253910666
788656,42,55,0,0,8,818656667
268205,59,10,2,0,1,298205668
554216,4,48,9,1,1,584885
773365,36,32,3,2,2,804035
367758,1,91,4,7,1,397758671
556188,39,5,3,5,9,586188672
101212,60,60,9,2,4,131212673
227434,72,41,6,1,9,258108
110778,18,17,0,1,0,141453
682644,91,97,0,9,8,713320
353972,92,49,4,6,5,383972677
508671,38,2,6,4,2,539349
696219,31,87,5,0,5,726898
164509,76,20,3,5,0,194509680
115994,29,6,9,4,0,146675
129095,18,69,4,3,5,159777
784144,35,42,6,7,2,814827
578270,64,60,7,3,5,608270684
158697,43,19,9,6,6,188697685
489513,48,96,2,3,6,520199
433373,20,24,2,8,1,463373687
532946,60,42,3,8,7,563634
676200,44,34,2,5,8,706889
684668,55,38,3,5,1,715358
168411,78,24,8,0,4,198411691
441103,77,43,7,5,0,471103692
175422,66,46,7,3,6,206115
362771,65,76,3,4,4,393465
654072,4,58,0,4,3,684767
608791,15,69,5,6,1,638791696
249570,80,0,8,5,4,280267
698995,73,25,1,6,9,729693
358637,84,18,6,1,7,388637699
126700,12,91,3,2,7,156700700
300508,80,1,6,1,5,330508701
376691,53,0,7,0,7,406691702
315142,26,89,3,3,0,345142703
816965,75,36,2,9,1,846965704
189295,82,60,3,0,6,219295705
783003,91,2,1,2,2,813709
295084,21,36,3,5,1,325791
290328,72,41,1,3,6,320328708
74719,67,96,5,0,8,105428
456645,51,84,3,3,6,486645710
805559,79,48,5,0,3,836270
537321,38,27,6,2,2,568033
248607,86,67,0,4,2,278607713
752585,98,30,4,0,4,782585714
826498,76,79,8,2,3,856498715
352749,54,97,9,0,1,382749716
294901,77,4,8,8,1,325618
265310,25,1,1,8,5,295310718
545615,47,77,8,1,7,576334
160462,23,81,6,9,7,190462720
221994,49,16,1,6,2,251994721
267879,33,27,7,8,1,297879722
240847,54,48,8,9,2,270847723
275661,63,93,3,9,8,305661724
738773,88,32,8,3,4,768773725
654400,55,60,1,3,6,685126
650429,15,42,8,5,8,680429727
761698,57,48,9,5,4,791698728
99230,19,76,6,4,3,129959
463007,36,13,0,1,5,493007730
475606,28,15,5,0,4,505606731
795009,54,31,5,1,4,825009732
628037,43,43,7,6,3,658037733
234435,85,19,0,1,6,264435734
259130,76,47,8,2,3,289130735
559709,41,69,0,5,0,589709736
673672,69,49,3,8,9,704409
715673,32,11,8,8,2,746411
492570,17,80,0,8,2,522570739
733002,49,23,8,7,1,763002740
505241,53,32,8,8,6,535241741
169003,36,84,5,7,7,199003742
231862,75,3,0,8,1,262605
613418,46,99,8,5,7,643418744
607247,5,29,1,0,5,637992
145141,42,60,3,1,6,175887
136013,44,24,7,6,9,166013747
329296,91,13,9,9,6,359296748
683524,62,94,1,5,6,714273
816935,77,85,8,9,4,846935750
455732,96,95,3,8,7,485732751
733475,71,92,2,7,1,763475752
601279,15,73,6,9,6,632032
183301,67,55,2,7,9,213301754
540828,40,35,9,4,3,570828755
219001,5,76,0,5,2,249757
147141,95,37,3,1,2,177898
482498,77,17,6,3,7,513256
479971,68,80,1,8,5,509971759
583848,5,53,3,9,0,614608
234922,39,29,8,5,8,264922761
853075,67,98,4,1,1,883075762
248605,22,87,7,2,6,279368
689459,37,5,0,6,7,720223
306254,63,46,5,2,9,337019
456623,73,23,8,7,5,487389
542869,83,96,8,5,0,573636
893436,83,10,2,0,4,923436768
653990,79,58,0,1,3,684759
341003,92,99,4,0,3,371003770
631116,14,47,7,6,9,661887
473053,1,31,2,7,4,503825
751249,85,90,3,0,2,782022
264727,17,36,6,9,7,294727774
357639,16,18,3,7,6,387639775
299643,35,36,5,9,0,329643776
842009,48,35,0,7,3,872009777
428539,46,72,4,6,1,458539778
756102,49,90,1,7,5,786881
307772,20,22,1,8,4,337772780
501056,98,59,8,5,8,531056781
867574,98,61,0,1,9,897574782
269656,14,91,6,2,5,299656783
646695,40,56,4,4,9,676695784
530828,61,84,6,4,3,561613
579650,89,65,4,6,8,609650786
385394,79,2,1,1,8,416181
193834,79,40,0,0,5,224622
753651,34,77,9,6,9,784440
318233,67,72,3,1,4,349023
174988,69,40,1,4,6,204988791
706416,75,93,5,0,7,737208
243300,34,44,9,7,0,274093
664372,79,80,3,6,2,694372794
407430,76,98,2,9,7,438225
627121,2,7,0,7,7,657917
163281,59,89,0,5,2,193281797
112448,59,24,9,3,3,142448798
803539,44,92,0,2,2,834338
784937,28,25,8,0,0,814937800
898193,63,54,8,4,2,928193801
151033,54,87,6,2,9,181835
140594,81,6,2,9,4,171397
808370,84,68,2,5,7,838370804
692269,56,48,4,0,2,722269805
290188,18,80,2,8,0,320188806
698922,51,2,1,8,2,728922807
198337,83,9,4,6,2,229145
235204,93,35,9,1,3,265204809
171738,49,79,3,2,0,201738810
428812,0,47,8,2,0,459623
671484,16,64,4,6,9,702296
590460,82,51,1,0,6,620460813
407882,16,83,6,1,1,438696
670609,64,68,3,8,3,701424
142941,3,54,5,3,5,172941816
127509,57,62,1,6,5,157509817
246496,26,52,4,9,7,276496818
608699,99,14,4,1,5,639518
458804,47,64,6,0,8,488804820
458873,69,6,2,0,3,488873821
195337,47,91,2,6,1,226159
126677,95,73,8,8,2,157500
401117,33,61,4,1,0,431117824
395489,9,69,7,9,1,426314
257580,54,44,6,9,1,287580826
819948,72,64,3,5,8,849948827
758307,83,38,6,0,3,789135
538786,72,28,8,0,6,569615
836265,74,83,6,2,4,866265830
397154,1,82,4,8,0,427985
794996,47,2,7,3,4,824996832
130522,86,75,7,1,9,160522833
169152,39,59,2,3,8,199986
350836,28,29,1,0,2,381671
777820,31,5,8,3,5,808656
204868,33,94,0,4,7,235705
547621,6,50,3,8,4,578459
190997,36,19,5,2,5,221836
590883,56,58,2,1,3,621723
150908,8,75,9,6,4,181749
